#
#  BeoH Sample Data No.4
#
#  Hauser-Feshbach Fission Fragment Decay (HF3D) calculation
#  prompt fission observables for thermal neutron induced fission
#  on 235U

BEGIN    :  BeoH test input file 4
DATA     :
incident :    n
target   :    U   235
energy   : 0.0
omp_n    : Koning
bin      :  0.1
ENDDATA  :

FFRAG    :
ycutoff  :  1e-6
maxtemp  :   1.32
#chicalc  :
ENDFFRAG :

MCF      :
#ffydata  :  Wahl
ffydata  :  internal
tke      : 170.5
rt       :  1.2
spinfact :  2.8
ENDMCF   :

CFY      :
decayfile: decaybranchENDF.dat
ENDCFY   :
END      :
